População residente por sexo, NUTS II, 2011-2021
Número de municipios, população residente e área do território, 2021
População residente, por sexo e grupo etário, 2021
População residente por grupo etário e idade média por sexo,  NUTS II, 2021
População residente dos 0-14 anos e com 65 ou mais anos e índice de envelhecimento, por sexo, NUTS II, 2021
População residente com 20 a 29 anos e com 55 a 64 anos e índice de rejuvenescimento, por sexo, NUTS II, 2021
População residente com 15 a 64 anos e com mais de 65 anos e índice de sustentabilidade potencial, por sexo, NUTS II, 2021
População residente, por estado civil e sexo, NUTS II, 2021
População residente de nacionalidade estrangeira, total por sexo e principais nacionalidades, NUTS II, 2021
População residente que vive em união de facto, por sexo e grupo etário, NUTS II, 2021
População residente, por residência relativamente a 31/12/2019, NUTS II, 2021
População residente de nacionalidade portuguesa que já residiu no estrangeiro, total por sexo e principais países de proveniência, NUTS II, 2021
População residente com 15 ou mais anos, por nível de ensino completo, NUTS II, 2021
População residente com 18 ou mais anos que completou pelo menos o ensino secundário, por sexo e grupo etário, NUTS II, 2021
População residente com ensino superior completo, por grau de ensino superior,  NUTS II, 2021
População residente com ensino superior completo, por áreas de estudo, NUTS II, 2021
População residente com 10 ou mais anos que não sabe ler nem escrever e taxa de analfabetismo, por sexo, NUTS II, 2021
População residente com 15 ou mais anos, por condição perante o trabalho, NUTS II, 2021
População empregada, por grupo etário e sexo, 2021
População empregada, por profissão (1 dígito) e sexo, 2021
População empregada,  por setor de atividade económica, NUTS II, 2021
População desempregada com 15 ou mais anos por grupo etário, NUTS II , 2021
População com 15 ou mais anos, por condição perante o trabalho e nível de escolaridade e sexo, 2021
População com 15 ou mais anos, por principal fonte de rendimento, NUTS II, 2021
População residente que trabalha ou estuda, por local de trabalho ou estudo, NUTSII, 2021
População residente que trabalha ou estuda com movimentos pendulares (que vive no alojamento a maior parte do ano) por duração da deslocação, NUTS II, 2021
População residente que trabalha ou estuda (que vive no alojamento a maior parte do ano), por principal meio de transporte utilizado, NUTS II, 2021
População residente com 5 ou mais anos que respondeu às questões das dificuldades* por tipo e grau de dificuldade, 2021
Agregados, por tipo de agregado, NUTS II, 2011-2021
Agregados domésticos privados, por dimensão, NUTS II, 2021
Agregados domésticos privados unipessoais, por grupo etário e sexo, NUTS II, 2021
Agregados  institucionais, por dimensão, NUTS II, 2021
Núcleos familiares de casais, por tipo de núcleo, NUTS II, 2021 
Núcleos familiares monoparentais, por tipo de núcleo, NUTS II, 2021
Núcleos familiares reconstituídos, por número de filhos comuns e não comuns, NUTS II, 2021
Edifícios por época de construção, NUTS II, 2021
Edifícios, por tipo de necessidade de reparação, NUTS II, 2021
Alojamentos, por tipo de alojamento, NUTS II, 2021
Alojamentos familiares clássicos, por forma de ocupação, NUTS II, 2021
Alojamentos familiares clássicos de residência habitual, por regime propriedade, NUTS II, 2021
Alojamentos familiares clássicos  de residência habitual propriedade do ocupante, por existência de encargos financeiros, NUTS II, 2021
Alojamentos familiares clássicos de residência habitual arrendados ou subarrendados, por escalões de renda, NUTS II, 2021
 Alojamentos familiares clássicos de residência habitual, por área útil, NUTS II, 2021
Alojamentos familiares clássicos de residência habitual, por índice de lotação, NUTS II, 2021
 Alojamentos familiares clássicos de residência habitual, por anos de residência do agregado no alojamento, NUTS II, 2021
